2022-08-11 15:30:39 - Attempting to retrieve the root directory of the data partition.
2022-08-11 15:30:39 - Found 12 handles that supported SimpleFileSystem
2022-08-11 15:30:39 - Checking handle 0 (3A6AAD98)
2022-08-11 15:30:39 - Handle is own partition
2022-08-11 15:30:39 - Checking handle 1 (3A67A918)
2022-08-11 15:30:39 - Checking handle 2 (3A66D598)
2022-08-11 15:30:39 - Checking handle 3 (3A642F18)
2022-08-11 15:30:39 - Checking handle 4 (3A698998)
2022-08-11 15:30:39 - HD node found: MBR type(2), Signature type(2), Part #(2), Start LBA(409640), Num Sectors(34566232)
2022-08-11 15:30:39 - Self node: MBR type(2), Signature type(2), Part #(1), Start LBA(40), Num Sectors(409600)
2022-08-11 15:30:39 - Checking handle 5 (390E1B98)
2022-08-11 15:30:39 - Checking handle 6 (38EA8D18)
2022-08-11 15:30:39 - Checking handle 7 (38E97F18)
2022-08-11 15:30:39 - Checking handle 8 (38E96998)
2022-08-11 15:30:39 - Checking handle 9 (38E7FB98)
2022-08-11 15:30:39 - Checking handle 10 (38E7F518)
2022-08-11 15:30:39 - Checking handle 11 (38E6D198)
2022-08-11 15:30:39 - [FS0]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(1,GPT,71FF2929-B7E7-4145-98E2-5D596F19BAC5,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 176 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS1]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(1,GPT,AFD596FE-6ED0-4D79-B2B6-4B00B9852341,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 196 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS2]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1B,0x4)/Pci(0x0,0x0)/NVMe(0x1,59-AE-B1-41-8B-44-1B-00)/HD(1,GPT,E50C7101-D78C-4A89-A570-959CCF04EE77,0x800,0x32000)
2022-08-11 15:30:39 - Label: "", Mode: RW, Free space: 68 MB / 96 MB (0%)
2022-08-11 15:30:39 - [FS3]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(1,GPT,D2BD5E3E-4D92-4622-823A-E344DA6BD4DC,0x28,0x64000)
2022-08-11 15:30:39 - Label: "EFI", Mode: RW, Free space: 183 MB / 196 MB (0%)
2022-08-11 15:30:39 - [FS4]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x14,0x0)/USB(0x11,0x0)/HD(2,GPT,9D3506FF-007D-478B-A3EB-A133EABD3D90,0x64028,0x20F7058)
2022-08-11 15:30:39 - Label: "Install macOS Monterey", Mode: RO, Free space: 3003 MB / 16878 MB (0%)
2022-08-11 15:30:39 - [FS5]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x17,0x0)/Sata(0x3,0xFFFF,0x0)/HD(2,GPT,574E364E-65A1-4950-90F9-6CD551FC935D,0x64028,0xE8D64860)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,4974076C8FB6433889FC661F658F07AD)
2022-08-11 15:30:39 - Label: "ARCHIVES", Mode: RW, Free space: 998257 MB / 1907401 MB (0%)
2022-08-11 15:30:39 - [FS6]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,FBCFD28B3F65FB4492B9DE4906909A0D)
2022-08-11 15:30:39 - Label: "Preboot", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:39 - [FS7]
2022-08-11 15:30:39 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,0E560EF7A788644DA08370FD193F9E2B)
2022-08-11 15:30:40 - Label: "Macintosh HD - Dados", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS8]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,A71A961EA4F10A4AA88A7FDBE496299D)
2022-08-11 15:30:40 - Label: "Recovery", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS9]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,48CCDDBBE0585245B9C7AB516562953C)
2022-08-11 15:30:40 - Label: "VM", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS10]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,F8CB4EFE5B6E694381FF90AD035B15A3)
2022-08-11 15:30:40 - Label: "Macintosh HD", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - [FS11]
2022-08-11 15:30:40 - PciRoot(0x0)/Pci(0x1D,0x0)/Pci(0x0,0x0)/NVMe(0x1,B7-FD-E5-49-4A-44-1B-00)/HD(2,GPT,6656516A-B0F9-4295-831F-B2BBA2229D0D,0x64028,0x746A2D60)/VenMedia(BE74FCF7-0B7C-49F3-9147-01F4042E6842,08BB94E811595A459CE07F899742C730)
2022-08-11 15:30:40 - Label: "Update", Mode: RW, Free space: 846342 MB / 953669 MB (0%)
2022-08-11 15:30:40 - Disabling watchdog timer (Result: Success)
2022-08-11 15:30:40 - Could not find Simple Network protocol.
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - MemTest86 V9.4 Free Build: 1000 (64-bit)
2022-08-11 15:30:40 - =============================================
2022-08-11 15:30:40 - SMBIOS BIOS INFO Vendor: "Acidanthera", Version: "1916.0.3.0.0", Release Date: "05/21/2022"
2022-08-11 15:30:40 - SMBIOS SYSTEM INFO Manufacturer: "Acidanthera", Product: "iMacPro1,1", Version: "1.0", S/N: "C02WMHZSHX87", SKU: "", Family: ""
2022-08-11 15:30:40 - SMBIOS: Found SMBIOS BaseboardInformation (pbLinAddr=0x3E36508C, FormattedLen=15, iTotalLen=78)
2022-08-11 15:30:40 - SMBIOS BASEBOARD INFO Manufacturer: "Acidanthera", Product: "Mac-7BA5B2D9E42DDD94", Version: "iMacPro1,1", S/N: "C028171004NJG361M", AssetTag: "", LocationInChassis: ""
2022-08-11 15:30:40 - EFI Specifications: 2.60
2022-08-11 15:30:40 - Found blacklist file
2022-08-11 15:30:40 - [BLACKLIST] Adding "Mac-F42C88C8" (BIOS: "", FLAGS: 1) to blacklist
2024-05-09 02:06:14 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:06:14 - Current CPU temperature: 52C
2024-05-09 02:06:27 - Slept for 239 seconds
2024-05-09 02:06:57 - Slept for 269 seconds
2024-05-09 02:07:15 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88300800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:07:15 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:07:15 - Current CPU temperature: 52C
2024-05-09 02:07:27 - Slept for 299 seconds
2024-05-09 02:07:28 - Starting Stage 1, Pattern=00000000
2024-05-09 02:07:34 - Finished Stage 1, Pattern=00000000
2024-05-09 02:07:35 - Starting Stage 0, Pattern=FFFFFFFF
2024-05-09 02:07:39 - Finished Stage 0, Pattern=FFFFFFFF
2024-05-09 02:07:39 - Sleep start time: 1344584
2024-05-09 02:07:39 - Sleep time: 300000
2024-05-09 02:07:39 - Test 10 - Sleeping (299 seconds remaining)
2024-05-09 02:08:09 - Slept for 29 seconds
2024-05-09 02:08:16 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88300800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:08:16 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:08:16 - Current CPU temperature: 52C
2024-05-09 02:08:39 - Slept for 59 seconds
2024-05-09 02:09:10 - Slept for 89 seconds
2024-05-09 02:09:16 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88310800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:09:16 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:09:16 - Current CPU temperature: 51C
2024-05-09 02:09:40 - Slept for 119 seconds
2024-05-09 02:10:10 - Slept for 149 seconds
2024-05-09 02:10:17 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88300800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:10:17 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:10:17 - Current CPU temperature: 52C
2024-05-09 02:10:40 - Slept for 179 seconds
2024-05-09 02:11:11 - Slept for 209 seconds
2024-05-09 02:11:18 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88300800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:11:18 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:11:18 - Current CPU temperature: 52C
2024-05-09 02:11:41 - Slept for 239 seconds
2024-05-09 02:12:11 - Slept for 269 seconds
2024-05-09 02:12:18 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88300800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:12:18 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:12:18 - Current CPU temperature: 52C
2024-05-09 02:12:42 - Slept for 299 seconds
2024-05-09 02:12:42 - Starting Stage 1, Pattern=FFFFFFFF
2024-05-09 02:12:49 - Finished Stage 1, Pattern=FFFFFFFF
2024-05-09 02:12:49 - MtSupportRunAllTests - Test execution time: 622.319s (Test 10 cumulative error count: 0)
2024-05-09 02:12:49 - Running test #13 (Test 13 [Hammer test])
2024-05-09 02:12:49 - MtSupportRunAllTests - Setting random seed to 0x50415353
2024-05-09 02:12:49 - MtSupportRunAllTests - Start time: 1651435 ms
2024-05-09 02:12:49 - MtSupportRunAllTests - Enabling memory cache for test
2024-05-09 02:12:49 - MtSupportRunAllTests - Enabling memory cache complete
2024-05-09 02:12:49 - Start double-sided hammer test (0x0 - 0x8BF000000, Step size: 0x1000000)
2024-05-09 02:12:49 - Using fixed pattern 0x00000000
2024-05-09 02:13:05 - RunHammerTest - Running hammer test on 3 CPUs (159MB each) [0x100000 - 0x1DE5C000]
2024-05-09 02:13:19 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:13:19 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:13:19 - Current CPU temperature: 71C
2024-05-09 02:14:19 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:14:19 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:14:19 - Current CPU temperature: 70C
2024-05-09 02:14:38 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x100000000 - 0x120000000]
2024-05-09 02:15:09 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x120000000 - 0x140000000]
2024-05-09 02:15:20 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:15:20 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:15:20 - Current CPU temperature: 71C
2024-05-09 02:15:40 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x140000000 - 0x160000000]
2024-05-09 02:16:11 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x160000000 - 0x180000000]
2024-05-09 02:16:21 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:16:21 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:16:21 - Current CPU temperature: 71C
2024-05-09 02:16:42 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x180000000 - 0x1A0000000]
2024-05-09 02:17:13 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x1A0000000 - 0x1C0000000]
2024-05-09 02:17:21 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:17:21 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:17:21 - Current CPU temperature: 71C
2024-05-09 02:17:44 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x1C0000000 - 0x1E0000000]
2024-05-09 02:18:15 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x1E0000000 - 0x200000000]
2024-05-09 02:18:22 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:18:22 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:18:22 - Current CPU temperature: 71C
2024-05-09 02:18:46 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x200000000 - 0x220000000]
2024-05-09 02:19:17 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x220000000 - 0x240000000]
2024-05-09 02:19:23 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:19:23 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:19:23 - Current CPU temperature: 71C
2024-05-09 02:19:48 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x240000000 - 0x260000000]
2024-05-09 02:20:19 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x260000000 - 0x280000000]
2024-05-09 02:20:23 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:20:23 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:20:23 - Current CPU temperature: 71C
2024-05-09 02:20:50 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x280000000 - 0x2A0000000]
2024-05-09 02:21:21 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x2A0000000 - 0x2C0000000]
2024-05-09 02:21:24 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:21:24 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:21:24 - Current CPU temperature: 71C
2024-05-09 02:21:52 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x2C0000000 - 0x2E0000000]
2024-05-09 02:22:23 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x2E0000000 - 0x300000000]
2024-05-09 02:22:25 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:22:25 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:22:25 - Current CPU temperature: 71C
2024-05-09 02:22:54 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x300000000 - 0x320000000]
2024-05-09 02:23:25 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x320000000 - 0x340000000]
2024-05-09 02:23:25 - GetIA32ArchitecturalTemp - MSR(0x19C) =         882F0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:23:25 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:23:25 - Current CPU temperature: 53C
2024-05-09 02:23:56 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x340000000 - 0x360000000]
2024-05-09 02:24:26 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:24:26 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:24:26 - Current CPU temperature: 63C
2024-05-09 02:24:27 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x360000000 - 0x380000000]
2024-05-09 02:24:58 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x380000000 - 0x3A0000000]
2024-05-09 02:25:26 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:25:26 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:25:26 - Current CPU temperature: 63C
2024-05-09 02:25:29 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x3A0000000 - 0x3C0000000]
2024-05-09 02:26:00 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x3C0000000 - 0x3E0000000]
2024-05-09 02:26:27 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:26:27 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:26:27 - Current CPU temperature: 63C
2024-05-09 02:26:31 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x3E0000000 - 0x400000000]
2024-05-09 02:27:02 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x400000000 - 0x420000000]
2024-05-09 02:27:28 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:27:28 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:27:28 - Current CPU temperature: 63C
2024-05-09 02:27:33 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x420000000 - 0x440000000]
2024-05-09 02:28:04 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x440000000 - 0x460000000]
2024-05-09 02:28:28 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:28:28 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:28:28 - Current CPU temperature: 63C
2024-05-09 02:28:35 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x460000000 - 0x480000000]
2024-05-09 02:29:06 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x480000000 - 0x4A0000000]
2024-05-09 02:29:29 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:29:29 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:29:29 - Current CPU temperature: 63C
2024-05-09 02:29:37 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x4A0000000 - 0x4C0000000]
2024-05-09 02:30:08 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x4C0000000 - 0x4E0000000]
2024-05-09 02:30:30 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:30:30 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:30:30 - Current CPU temperature: 63C
2024-05-09 02:30:39 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x4E0000000 - 0x500000000]
2024-05-09 02:31:10 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x500000000 - 0x520000000]
2024-05-09 02:31:30 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:31:30 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:31:30 - Current CPU temperature: 63C
2024-05-09 02:31:41 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x520000000 - 0x540000000]
2024-05-09 02:32:12 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x540000000 - 0x560000000]
2024-05-09 02:32:31 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:32:31 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:32:31 - Current CPU temperature: 63C
2024-05-09 02:32:43 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x560000000 - 0x580000000]
2024-05-09 02:33:14 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x580000000 - 0x5A0000000]
2024-05-09 02:33:32 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88250800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:33:32 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:33:32 - Current CPU temperature: 63C
2024-05-09 02:33:45 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x5A0000000 - 0x5C0000000]
2024-05-09 02:34:16 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x5C0000000 - 0x5E0000000]
2024-05-09 02:34:32 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:34:32 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:34:32 - Current CPU temperature: 64C
2024-05-09 02:34:47 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x5E0000000 - 0x600000000]
2024-05-09 02:35:18 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x600000000 - 0x620000000]
2024-05-09 02:35:33 - GetIA32ArchitecturalTemp - MSR(0x19C) =         88240800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:35:33 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:35:33 - Current CPU temperature: 64C
2024-05-09 02:35:49 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x620000000 - 0x640000000]
2024-05-09 02:36:20 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x640000000 - 0x660000000]
2024-05-09 02:36:33 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:36:33 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:36:33 - Current CPU temperature: 71C
2024-05-09 02:36:51 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x660000000 - 0x680000000]
2024-05-09 02:37:22 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x680000000 - 0x6A0000000]
2024-05-09 02:37:34 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:37:34 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:37:34 - Current CPU temperature: 70C
2024-05-09 02:37:53 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x6A0000000 - 0x6C0000000]
2024-05-09 02:38:24 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x6C0000000 - 0x6E0000000]
2024-05-09 02:38:35 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:38:35 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:38:35 - Current CPU temperature: 71C
2024-05-09 02:38:55 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x6E0000000 - 0x700000000]
2024-05-09 02:39:26 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x700000000 - 0x720000000]
2024-05-09 02:39:35 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:39:35 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:39:35 - Current CPU temperature: 71C
2024-05-09 02:39:57 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x720000000 - 0x740000000]
2024-05-09 02:40:28 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x740000000 - 0x760000000]
2024-05-09 02:40:36 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:40:36 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:40:36 - Current CPU temperature: 71C
2024-05-09 02:40:59 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x760000000 - 0x780000000]
2024-05-09 02:41:30 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x780000000 - 0x7A0000000]
2024-05-09 02:41:37 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:41:37 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:41:37 - Current CPU temperature: 71C
2024-05-09 02:42:01 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x7A0000000 - 0x7C0000000]
2024-05-09 02:42:32 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x7C0000000 - 0x7E0000000]
2024-05-09 02:42:37 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:42:37 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:42:37 - Current CPU temperature: 71C
2024-05-09 02:43:03 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x7E0000000 - 0x800000000]
2024-05-09 02:43:34 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x800000000 - 0x820000000]
2024-05-09 02:43:38 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:43:38 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:43:38 - Current CPU temperature: 70C
2024-05-09 02:44:05 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x820000000 - 0x840000000]
2024-05-09 02:44:36 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x840000000 - 0x860000000]
2024-05-09 02:44:39 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881E0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:44:39 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:44:39 - Current CPU temperature: 70C
2024-05-09 02:45:07 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x860000000 - 0x880000000]
2024-05-09 02:45:38 - RunHammerTest - Running hammer test on 4 CPUs (128MB each) [0x880000000 - 0x8A0000000]
2024-05-09 02:45:39 - GetIA32ArchitecturalTemp - MSR(0x19C) =         881D0800 (Vendor ID: GenuineIntel 6 9E D)
2024-05-09 02:45:39 - MapTempIntel - MSR(0x1A2) =           640E00
2024-05-09 02:45:39 - Current CPU temperature: 71C
2024-05-09 02:46:09 - RunHammerTest - Running hammer test on 3 CPUs (160MB each) [0x8A0000000 - 0x8BE299000]
2024-05-09 02:46:24 - MtSupportRunAllTests - Test execution time: 1994.192s (Test 13 cumulative error count: 0)
2024-05-09 02:46:24 - Finished pass #1 (of 4) (Cumulative error count: 0)
2024-05-09 02:46:24 - Starting pass #2 (of 4)
